City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto baquerizo moreno,-0.9,-89.6,297.27,82,32,5.46,EC,1696897512
1,buala,-8.145,159.5921,300.55,84,100,6.59,SB,1696897230
2,galesong,-5.3166,119.3661,302.16,56,61,4.25,ID,1696897513
3,coquimbo,-29.9533,-71.3436,287.0,88,100,2.06,CL,1696897514
4,invercargill,-46.4,168.35,283.72,65,81,8.94,NZ,1696897514
5,west island,-12.1568,96.8225,299.14,78,100,6.69,CC,1696897514
6,papao,-17.75,-149.55,301.97,72,51,6.93,PF,1696897515
7,piacabucu,-10.4056,-36.4344,297.19,82,10,3.46,BR,1696897515
8,latrobe,40.3212,-79.3795,284.43,83,75,2.57,US,1696897516
9,haiku-pauwela,20.9219,-156.3051,303.16,61,40,8.75,US,1696897516
10,mosjoen,65.836,13.1908,274.44,93,100,0.51,NO,1696897516
11,balqash,46.8481,74.995,286.84,67,7,4.87,KZ,1696897517
12,adamstown,-25.066,-130.1015,292.79,66,12,4.37,PN,1696897517
13,kralendijk,12.15,-68.2667,303.14,79,75,6.17,BQ,1696897518
14,bredasdorp,-34.5322,20.0403,285.9,93,44,4.88,ZA,1696897518
15,uusikaupunki,60.8004,21.4084,279.29,70,64,3.44,FI,1696897518
16,margaret river,-33.95,115.0667,287.47,61,89,5.55,AU,1696897519
17,bethel,41.3712,-73.414,286.32,78,100,1.54,US,1696897384
18,hawaiian paradise park,19.5933,-154.9731,301.88,72,0,5.14,US,1696897418
19,pisco,-13.7,-76.2167,291.49,82,0,7.2,PE,1696897464
20,sur,22.5667,59.5289,301.51,54,6,4.58,OM,1696897520
21,ambodifotatra,-16.9833,49.85,296.71,79,85,0.53,MG,1696897521
22,naze,28.3667,129.4833,298.66,70,100,8.07,JP,1696897521
23,rio grande,-32.035,-52.0986,289.21,85,0,4.55,BR,1696897521
24,whitehorse,60.7161,-135.0538,284.58,92,100,5.14,CA,1696897446
25,tongliao,43.6125,122.2653,286.94,45,10,0.31,CN,1696897522
26,waitangi,-43.9535,-176.5597,285.83,70,35,5.36,NZ,1696897522
27,port-aux-francais,-49.35,70.2167,275.48,77,56,17.54,TF,1696897523
